skill_id,name_zh,desc_zh,reserved_3,item_name_key,skill_desc_key,reserved_6,param_07,param_08,param_09,param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,param_19,param_20,nested_21,nested_22,nested_23,param_24,param_25,param_26
1001091,海琳娜,显示2个轮廓未知的医疗类藏品的轮廓,,hero_skill_109,skillDesc_1001091,,0,1,[102],10,"[2,0,0]",0,[0],1,2,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1001092,海琳娜,显示2个轮廓未知的医疗类藏品的轮廓,,hero_skill_109,skillDesc_1001091,,0,1,[102],10,"[2,0,0]",0,[0],1,2,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1001093,海琳娜,显示2个轮廓未知的医疗类藏品的轮廓,,hero_skill_109,skillDesc_1001091,,0,1,[102],10,"[2,0,0]",0,[0],1,2,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1001094,海琳娜,显示2个轮廓未知的医疗类藏品的轮廓,,hero_skill_109,skillDesc_1001091,,0,1,[102],10,"[2,0,0]",0,[0],1,2,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100110,伊莎贝拉,显示本场竞品质最高的1件藏品,,hero_skill_110,skillDesc_100110,,0,6,"[0,0,1,1]",0,[0],0,[0],1,1,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1001101,伊莎贝拉,显示4个珠宝矿藏的轮廓,100110,hero_skill_110,skillDesc_1001101,,0,1,[105],0,[0],0,[0],1,4,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100201,乔治,拍卖开始时，显示所有武器装备类藏品的品质和轮廓,,hero_skill_201,skillDesc_100201,,0,1,[104],0,[0],0,[0],1,0,"[1000,7000]",,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100202,卡洛斯,拍卖开始时，显示所有家居日用与数码电子类藏品的轮廓,,hero_skill_202,skillDesc_100202,,0,1,"[101,107]",0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002021,卡洛斯,随机显示 2 件品质未知的家居日用或数码电子类藏品的品质。,,hero_skill_202,skillDesc_1002021,,0,1,"[101,107]",10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002022,卡洛斯,随机显示 2 件品质未知的家居日用或数码电子类藏品的品质。,,hero_skill_202,skillDesc_1002021,,0,1,"[101,107]",10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002023,卡洛斯,随机显示 2 件品质未知的家居日用或数码电子类藏品的品质。,,hero_skill_202,skillDesc_1002021,,0,1,"[101,107]",10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002024,卡洛斯,随机显示 2 件品质未知的家居日用或数码电子类藏品的品质。,,hero_skill_202,skillDesc_1002021,,0,1,"[101,107]",10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100203,莱昂纳德,拍卖开始时，显示所有饮食烹饪类藏品品质,,hero_skill_203,skillDesc_100203,,0,1,[109],0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
10002031,莱昂纳德,拍卖开始时，显示2个文物古董的品质,100203,hero_skill_203,skillDesc_10002031,,0,1,[106],0,[0],0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100204,艾哈迈德,本次竞拍的总藏品数量为{0}件,,hero_skill_204,,skillDesc_100204,0,0,[0],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002041,艾哈迈德,本次竞拍橙色品质藏品平均格数约为{0}格,,hero_skill_204,,skillDesc_1002041,0,2,[5],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002042,艾哈迈德,本次竞拍紫色品质藏品平均格数约为{0}格,,hero_skill_204,,skillDesc_1002042,0,2,[4],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002043,艾哈迈德,本次竞拍蓝色色品质藏品平均格数约为{0}格,,hero_skill_204,,skillDesc_1002043,0,2,[3],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002044,艾哈迈德,本次竞拍白色和绿色品质藏品数量为{0}件,,hero_skill_204,,skillDesc_1002044,0,2,"[1,2]",0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100205,伊万,拍卖开始时，显示所有武器装备、能源交通类藏品的轮廓,,hero_skill_205,skillDesc_100205,,0,1,"[104,108]",0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100206,武田宏志,本次竞拍的书画古籍类藏品数量为{0}件,,hero_skill_206,,skillDesc_100206,0,1,[110],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002061,武田宏志,显示书画古籍类藏品的轮廓,100206,hero_skill_206,skillDesc_1002061,,0,1,[110],0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002062,武田宏志,回合开始时，随机显示品质未知2件书画古籍类藏品的品质,,hero_skill_206,skillDesc_1002062,,0,1,[110],10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002063,武田宏志,回合开始时，随机显示品质未知2件书画古籍类藏品的品质,,hero_skill_206,skillDesc_1002062,,0,1,[110],10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002064,武田宏志,回合开始时，随机显示品质未知2件书画古籍类藏品的品质,,hero_skill_206,skillDesc_1002062,,0,1,[110],10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002065,武田宏志,回合开始时，随机显示品质未知2件书画古籍类藏品的品质,,hero_skill_206,skillDesc_1002062,,0,1,[110],10,"[0,2,0]",0,[0],1,2,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100207,吴起灵,看大局：本次竞拍共有文玩古董类藏品{0}件,,hero_skill_207,,skillDesc_100207,0,1,[106],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
10002071,吴起灵,辨细节：显示所有文玩古董类藏品的轮廓,,hero_skill_207,skillDesc_10002071,,0,1,[106],0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
10002072,吴起灵,试筋骨：显示所有文玩古董类藏品的品质,,hero_skill_207,skillDesc_10002072,,0,1,[106],0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
10002073,吴起灵,定灵犀：随机显示1/3文玩古董类藏品完整信息,,hero_skill_207,skillDesc_10002073,,0,1,[106],0,[0],0,[0],2,3333,[6000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002081,伊森,随机显示5种类型藏品各自的轮廓,,hero_skill_208,skillDesc_1002081,,0,4,"[5,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002082,伊森,显示所有已知品质的藏品各自的轮廓,,hero_skill_208,skillDesc_100208,,0,10,"[0,1,0]",0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002083,伊森,显示所有已知品质的藏品各自的轮廓,,hero_skill_208,skillDesc_100208,,0,10,"[0,1,0]",0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002084,伊森,显示所有已知品质的藏品各自的轮廓,,hero_skill_208,skillDesc_100208,,0,10,"[0,1,0]",0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
1002085,伊森,显示所有藏品轮廓的轮廓,,hero_skill_208,skillDesc_1002085,,0,0,[0],0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100209,维克托,本次竞拍共有品质紫色、金色、红藏品{0}件,,hero_skill_209,,skillDesc_100209,0,2,"[4,5,6]",0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
100301,拉文,当拍卖到第五回合开始时，显示所有藏品的品质,,hero_skill_301,skillDesc_100301,,0,0,[0],0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200001,竞拍信息,显示所有紫色品质藏品的轮廓,,skill_Name_Type_20000,skillDesc_200001,,1,2,[4],0,[0],0,[0],1,0,"[1000,7000]",,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200002,竞拍信息,显示所有金色品质藏品的轮廓,,skill_Name_Type_20000,skillDesc_200002,,1,2,[5],0,[0],0,[0],1,0,"[1000,7000]",,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200003,竞拍信息,显示所有红色品质藏品的轮廓,,skill_Name_Type_20000,skillDesc_200003,,1,2,[6],0,[0],0,[0],1,0,"[1000,7000]",,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200004,竞拍信息,显示所有藏品的品质,,skill_Name_Type_20000,skillDesc_200004,,1,0,[0],0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200005,竞拍信息,本场拍卖，有2种藏品类型占位每格的均价是{0},,skill_Name_Type_20000,,skillDesc_200005,1,4,"[2,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[9000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200006,竞拍信息,本场拍卖，有4种藏品类型占位每格的均价是{0},,skill_Name_Type_20000,,skillDesc_200006,1,4,"[4,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[9000],,"[1100,1300]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200007,竞拍信息,本场拍卖，有6种藏品类型占位每格的均价是{0},,skill_Name_Type_20000,,skillDesc_200007,1,4,"[6,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[9000],,"[800,1000]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200008,竞拍信息,本场拍卖，所有藏品占位每格的均价是{0},,skill_Name_Type_20000,,skillDesc_200008,1,0,[0],0,[0],0,[0],1,0,[9000],,"[800,850]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200009,竞拍信息,所有藏品总占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200009,1,0,[0],0,[0],0,[0],1,0,[2000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200010,竞拍信息,紫色品质总占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200010,1,2,[4],0,[0],0,[0],1,0,[2000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200011,竞拍信息,金色品质总占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200011,1,2,[5],0,[0],0,[0],1,0,[2000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200012,竞拍信息,红色品质总占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200012,1,2,[6],0,[0],0,[0],1,0,[2000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200013,竞拍信息,紫色品质藏品平均占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200013,1,2,[4],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200014,竞拍信息,每件藏品平均占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200014,1,0,[0],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200015,竞拍信息,金色品质藏品平均占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200015,1,2,[5],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200016,竞拍信息,红色品质藏品平均占用的格子数量为{0}格,,skill_Name_Type_20000,,skillDesc_200016,1,2,[6],0,[0],0,[0],1,0,[3000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200017,竞拍信息,本场拍卖共有道具{0}件,,skill_Name_Type_20000,,skillDesc_200017,1,0,[0],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200018,竞拍信息,本场拍卖共有紫色品质道具{0}件,,skill_Name_Type_20000,,skillDesc_200018,1,2,[4],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200019,竞拍信息,本场拍卖共有金色品质道具{0}件,,skill_Name_Type_20000,,skillDesc_200019,1,2,[5],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200020,竞拍信息,本场拍卖共有红色品质道具{0}件,,skill_Name_Type_20000,,skillDesc_200020,1,2,[6],0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200021,竞拍信息,随机显示2件藏品,,skill_Name_Type_20000,skillDesc_200021,,1,0,[0],0,[0],0,[0],1,2,[6000],,"[1500,1600]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200022,竞拍信息,随机显示4件藏品,,skill_Name_Type_20000,skillDesc_200022,,1,0,[0],0,[0],0,[0],1,4,[6000],,"[1400,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200023,竞拍信息,随机显示6件藏品,,skill_Name_Type_20000,skillDesc_200023,,1,0,[0],0,[0],0,[0],1,6,[6000],,"[1300,1400]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200024,竞拍信息,随机显示8件藏品,,skill_Name_Type_20000,skillDesc_200024,,1,0,[0],0,[0],0,[0],1,8,[6000],,"[1200,1300]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200025,竞拍信息,随机显示12件藏品,,skill_Name_Type_20000,skillDesc_200025,,1,0,[0],0,[0],0,[0],1,12,[6000],,"[1100,1200]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200026,竞拍信息,随机显示3件藏品的品质,,skill_Name_Type_20000,skillDesc_200026,,1,0,[0],0,[0],0,[0],1,3,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200027,竞拍信息,随机显示6件藏品的品质,,skill_Name_Type_20000,skillDesc_200027,,1,0,[0],0,[0],0,[0],1,6,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200028,竞拍信息,随机显示9件藏品的品质,,skill_Name_Type_20000,skillDesc_200028,,1,0,[0],0,[0],0,[0],1,9,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200029,竞拍信息,随机显示12件藏品的品质,,skill_Name_Type_20000,skillDesc_200029,,1,0,[0],0,[0],0,[0],1,12,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200030,竞拍信息,显示所有藏品的品质,,skill_Name_Type_20000,skillDesc_200030,,1,0,[0],0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200031,竞拍信息,随机选择的3件藏品平均价值为{0},,skill_Name_Type_20000,,skillDesc_200031,1,0,[0],0,[0],0,[0],1,3,[8000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200032,竞拍信息,随机选择的6件藏品平均价值为{0},,skill_Name_Type_20000,,skillDesc_200032,1,0,[0],0,[0],0,[0],1,6,[8000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200033,竞拍信息,随机选择的9件藏品平均价值为{0},,skill_Name_Type_20000,,skillDesc_200033,1,0,[0],0,[0],0,[0],1,9,[8000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200034,竞拍信息,随机选择的12件藏品平均价值为{0},,skill_Name_Type_20000,,skillDesc_200034,1,0,[0],0,[0],0,[0],1,12,[8000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200035,竞拍信息,所有藏品的平均价值为{0},,skill_Name_Type_20000,,skillDesc_200035,1,0,[0],0,[0],0,[0],1,0,[8000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200036,竞拍信息,所有紫色品质藏品的平均价值为{0},,skill_Name_Type_20000,,skillDesc_200036,1,2,[4],0,[0],0,[0],1,0,[8000],,"[1500,1600]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200037,竞拍信息,所有金色品质藏品的平均价值为{0},,skill_Name_Type_20000,,skillDesc_200037,1,2,[5],0,[0],0,[0],1,0,[8000],,"[1400,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200038,竞拍信息,所有红色品质藏品的平均价值为{0},,skill_Name_Type_20000,,skillDesc_200038,1,2,[6],0,[0],0,[0],1,0,[8000],,"[1000,1100]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200039,竞拍信息,显示所有道具的轮廓,,skill_Name_Type_20000,skillDesc_200039,,1,0,[0],0,[0],0,[0],1,0,[1000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200040,竞拍信息,随机显示2种藏品类型所有藏品的品质,,skill_Name_Type_20000,skillDesc_200040,,1,4,"[2,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200041,竞拍信息,随机显示4种藏品类型所有藏品的品质,,skill_Name_Type_20000,skillDesc_200041,,1,4,"[4,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200042,竞拍信息,随机显示6种藏品类型所有藏品的品质,,skill_Name_Type_20000,skillDesc_200042,,1,4,"[6,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200043,竞拍信息,{1}类藏品的平均价值为{0},,skill_Name_Type_20000,,skillDesc_200043,1,4,"[1,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[8000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200044,竞拍信息,本场拍卖类型{1}藏品总价值为{0},,skill_Name_Type_20000,,skillDesc_200044,1,4,"[1,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[10000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200045,竞拍信息,本场拍卖类型{1}藏品总数量为{0},,skill_Name_Type_20000,,skillDesc_200045,1,4,"[1,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[4000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
