skill_id,name_zh,desc_zh,reserved_3,item_name_key,skill_desc_key,reserved_6,param_07,param_08,param_09,param_10,param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,param_19,param_20,nested_21,nested_22,nested_23,param_24,param_25,param_26
200046,竞拍信息,随机显示1种类型藏品的品质,,skill_Name_Type_20000,skillDesc_200046,,1,4,"[1,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[7000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200047,竞拍信息,随机显示1种藏品类型的所有藏品,,skill_Name_Type_20000,skillDesc_200047,,1,4,"[1,101,100,102,100,103,100,104,100,105,100,106,100,107,100,108,100,109,100,110,100]",0,[0],0,[0],1,0,[6000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200048,竞拍信息,随机显示1件最高品质的藏品,,skill_Name_Type_20000,skillDesc_200048,,1,6,"[0,0,1,1]",0,[0],0,[0],1,1,[6000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200049,竞拍信息,显示1件最高价值的藏品,,skill_Name_Type_20000,skillDesc_200049,,1,6,"[0,0,3,1]",0,[0],0,[0],1,1,[6000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200050,竞拍信息,显示1件占位格数最高的道具,,skill_Name_Type_20000,skillDesc_200050,,1,6,"[0,0,2,1]",0,[0],0,[0],1,1,[6000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200051,竞拍信息,显示数量最少藏品类型的所有道具,,skill_Name_Type_20000,skillDesc_200051,,1,6,"[0,0,6,2]",0,[0],0,[0],1,0,[6000],,"[1100,1500]",1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
200052,竞拍信息,本场竞拍竞拍最高品质为{0},,skill_Name_Type_20000,,skillDesc_200052,1,6,"[0,0,1,1]",0,[0],0,[0],1,1,[12000],,[],1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3001,每局游戏开始时，揭示5个任意藏品轮廓,每局游戏开始时，揭示5个任意藏品轮廓,,skillName_3001,skillDesc_3001,,3,0,[0],0,[0],0,[0],1,5,[1000],,[],0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3002,每局游戏开始时，揭示3个家具物品轮廓,每局游戏开始时，揭示3个家具物品轮廓,,skillName_3002,skillDesc_3002,,3,1,[101],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3003,每局游戏开始时，揭示3个医疗药品轮廓,每局游戏开始时，揭示3个医疗药品轮廓,,skillName_3003,skillDesc_3003,,3,1,[102],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3004,每局游戏开始时，揭示3个时尚潮流轮廓,每局游戏开始时，揭示3个时尚潮流轮廓,,skillName_3004,skillDesc_3004,,3,1,[103],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3005,每局游戏开始时，揭示3个兵装军火轮廓,每局游戏开始时，揭示3个兵装军火轮廓,,skillName_3005,skillDesc_3005,,3,1,[104],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3006,每局游戏开始时，揭示3个珠宝矿藏轮廓,每局游戏开始时，揭示3个珠宝矿藏轮廓,,skillName_3006,skillDesc_3006,,3,1,[105],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3007,每局游戏开始时，揭示3个文物古董轮廓,每局游戏开始时，揭示3个文物古董轮廓,,skillName_3007,skillDesc_3007,,3,1,[106],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3008,每局游戏开始时，揭示3个数码娱乐轮廓,每局游戏开始时，揭示3个数码娱乐轮廓,,skillName_3008,skillDesc_3008,,3,1,[107],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3009,每局游戏开始时，揭示3个能源交通轮廓,每局游戏开始时，揭示3个能源交通轮廓,,skillName_3009,skillDesc_3009,,3,1,[108],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3010,每局游戏开始时，揭示3个食饮珍馐轮廓,每局游戏开始时，揭示3个食饮珍馐轮廓,,skillName_3010,skillDesc_3010,,3,1,[109],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3011,每局游戏开始时，揭示3个书画古籍轮廓,每局游戏开始时，揭示3个书画古籍轮廓,,skillName_3011,skillDesc_3011,,3,1,[110],0,[0],0,[0],1,3,[1000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3012,每局游戏开始时，揭示3个任意藏品品质,每局游戏开始时，揭示3个任意藏品品质,,skillName_3012,skillDesc_3012,,3,0,[0],0,[0],0,[0],1,3,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3013,每局游戏开始时，揭示1个家具物品品质,每局游戏开始时，揭示1个家具物品品质,,skillName_3013,skillDesc_3013,,3,1,[101],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3014,每局游戏开始时，揭示1个医疗药品品质,每局游戏开始时，揭示1个医疗药品品质,,skillName_3014,skillDesc_3014,,3,1,[102],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3015,每局游戏开始时，揭示1个时尚潮流品质,每局游戏开始时，揭示1个时尚潮流品质,,skillName_3015,skillDesc_3015,,3,1,[103],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3016,每局游戏开始时，揭示1个兵装军火品质,每局游戏开始时，揭示1个兵装军火品质,,skillName_3016,skillDesc_3016,,3,1,[104],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3017,每局游戏开始时，揭示1个珠宝矿藏品质,每局游戏开始时，揭示1个珠宝矿藏品质,,skillName_3017,skillDesc_3017,,3,1,[105],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3018,每局游戏开始时，揭示1个文物古董品质,每局游戏开始时，揭示1个文物古董品质,,skillName_3018,skillDesc_3018,,3,1,[106],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3019,每局游戏开始时，揭示1个数码娱乐品质,每局游戏开始时，揭示1个数码娱乐品质,,skillName_3019,skillDesc_3019,,3,1,[107],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3020,每局游戏开始时，揭示1个能源交通品质,每局游戏开始时，揭示1个能源交通品质,,skillName_3020,skillDesc_3020,,3,1,[108],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3021,每局游戏开始时，揭示1个食饮珍馐品质,每局游戏开始时，揭示1个食饮珍馐品质,,skillName_3021,skillDesc_3021,,3,1,[109],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3022,每局游戏开始时，揭示1个书画古籍品质,每局游戏开始时，揭示1个书画古籍品质,,skillName_3022,skillDesc_3022,,3,1,[110],0,[0],0,[0],1,1,[7000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3023,每次回合开始时，揭示1个任意藏品品质,每次回合开始时，揭示1个任意藏品品质,,skillName_3023,skillDesc_3023,,3,0,[0],0,[0],0,[0],1,1,[7000],,,0,21,"[[1,2,3,4,5,6,7,8,9]]",[[0]],"[[1,1000,0]]",0,0,0
3024,在奇数回合，随机揭示1个藏品轮廓,在奇数回合，随机揭示1个藏品轮廓,,skillName_3024,skillDesc_3024,,3,0,[0],0,[0],0,[0],1,1,[1000],,,0,21,"[[1,3,5,7,9]]",[[0]],"[[1,1000,0]]",0,0,0
3025,在偶数回合，随机揭示一个藏品品质,在偶数回合，随机揭示一个藏品品质,,skillName_3025,skillDesc_3025,,3,0,[0],0,[0],0,[0],1,1,[7000],,,0,21,"[[2,4,6,8,10]]",[[0]],"[[1,1000,0]]",0,0,0
3026,每次使用道具时，揭示1个藏品的轮廓,每次使用道具时，揭示1个藏品的轮廓,,skillName_3026,skillDesc_3026,,3,0,[0],0,[0],0,[0],1,1,[1000],,,0,33,"[[1,11]]","[[0,0]]","[[1,1000,0]]",0,0,0
3027,揭示轮廓时，额外增加1个揭示数量,揭示轮廓时，额外增加1个揭示数量,,skillName_3027,skillDesc_3027,,3,0,[0],0,[0],0,[0],1,1,[1000],,,0,41,"[[3,0]]","[[0,0]]","[[1,1000,0]]",0,0,0
3028,揭示品质时，额外增加1个揭示数量,揭示品质时，额外增加1个揭示数量,,skillName_3028,skillDesc_3028,,3,0,[0],0,[0],0,[0],1,1,[7000],,,0,41,"[[2,0]]","[[0,0]]","[[1,1000,0]]",0,0,0
3029,游戏开始时，获得藏品整体轮廓(外边缘),游戏开始时，获得藏品整体轮廓(外边缘),,skillName_3029,skillDesc_3029,,3,0,[0],0,[0],0,[0],1,0,[22000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3030,揭示任意藏品轮廓时，10%概率直接显示其品质。,揭示任意藏品轮廓时，10%概率直接显示其品质。,,skillName_3030,skillDesc_3030,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[0,0]]","[[1,100,0]]",0,0,0
3031,揭示家具物品轮廓时，30%概率直接显示其品质。,揭示家具物品轮廓时，30%概率直接显示其品质。,,skillName_3031,skillDesc_3031,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,101],[1,102],[1,103],[1,104],[1,105],[1,106],[1,107],[1,108],[1,109],[1,110]]","[[1,300,0]]",0,0,0
3032,揭示医疗药品轮廓时，30%概率直接显示其品质。,揭示医疗药品轮廓时，30%概率直接显示其品质。,,skillName_3032,skillDesc_3032,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,101]]","[[1,300,0]]",0,0,0
3033,揭示时尚潮流轮廓时，30%概率直接显示其品质。,揭示时尚潮流轮廓时，30%概率直接显示其品质。,,skillName_3033,skillDesc_3033,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,102]]","[[1,300,0]]",0,0,0
3034,揭示兵装军火轮廓时，30%概率直接显示其品质。,揭示兵装军火轮廓时，30%概率直接显示其品质。,,skillName_3034,skillDesc_3034,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,103]]","[[1,300,0]]",0,0,0
3035,揭示珠宝矿藏轮廓时，30%概率直接显示其品质。,揭示珠宝矿藏轮廓时，30%概率直接显示其品质。,,skillName_3035,skillDesc_3035,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,104]]","[[1,300,0]]",0,0,0
3036,揭示文物古董轮廓时，30%概率直接显示其品质。,揭示文物古董轮廓时，30%概率直接显示其品质。,,skillName_3036,skillDesc_3036,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,105]]","[[1,300,0]]",0,0,0
3037,揭示数码娱乐轮廓时，30%概率直接显示其品质。,揭示数码娱乐轮廓时，30%概率直接显示其品质。,,skillName_3037,skillDesc_3037,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,106]]","[[1,300,0]]",0,0,0
3038,揭示能源交通轮廓时，30%概率直接显示其品质。,揭示能源交通轮廓时，30%概率直接显示其品质。,,skillName_3038,skillDesc_3038,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,107]]","[[1,300,0]]",0,0,0
3039,揭示食饮珍馐轮廓时，30%概率直接显示其品质。,揭示食饮珍馐轮廓时，30%概率直接显示其品质。,,skillName_3039,skillDesc_3039,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,108]]","[[1,300,0]]",0,0,0
3040,揭示书画古籍轮廓时，30%概率直接显示其品质。,揭示书画古籍轮廓时，30%概率直接显示其品质。,,skillName_3040,skillDesc_3040,,3,8,[1],0,[0],0,[0],1,0,[7000],,,0,41,"[[3,0]]","[[1,109]]","[[1,300,0]]",0,0,0
3041,每局游戏开始时，随机使用其他角色的能力1次。,每局游戏开始时，随机使用其他角色的能力1次。,,skillName_3041,skillDesc_3041,,3,0,[0],0,[0],0,[0],1,0,[28002],,,0,11,"[[3,0]]","[[1,110]]","[[1,1000,0]]",0,0,0
3042,每局游戏开始时，指定使用其他角色的能力1次。,每局游戏开始时，指定使用其他角色的能力1次。,,skillName_3042,skillDesc_3042,,3,0,[0],0,[0],0,[0],1,0,[28001],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3043,[使用消耗]显示所有当前已确定品质和轮廓的藏品。,[消耗]显示所有当前已确定品质和轮廓的藏品。,,skillName_3043,skillDesc_3043,,3,10,"[1,1,0]",0,[0],0,[0],1,0,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3044,[使用消耗]显示所有藏品的轮廓,[消耗]显示所有藏品的轮廓,,skillName_3044,skillDesc_3044,,3,0,[0],0,[0],0,[0],1,0,[1000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3045,[使用消耗]显示所有藏品的品质,[消耗]显示所有藏品的品质,,skillName_3045,skillDesc_3045,,3,0,[0],0,[0],0,[0],1,0,[7000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3049,每个回合可使用的道具数量+1,每个回合可使用的道具数量+1,,skillName_3049,skillDesc_3049,,3,0,[0],0,[0],0,[0],1,0,[21002],,,0,21,[[0]],[[0]],"[[1,1000,0]]",1,0,0
3050,[使用/消耗]本回合可使用的道具数量无上限,[消耗]本回合可使用的道具数量无上限,,skillName_3050,skillDesc_3050,,3,0,[0],0,[0],0,[0],1,0,[21002],,,1,0,[[0]],[[0]],"[[10,1000,0]]",1,0,0
3054,道具消耗完时，立即随机获得一个道具,道具消耗完时，立即随机获得一个道具,,skillName_3054,skillDesc_3054,,3,0,[0],0,[0],0,[0],1,0,[25000],,,0,34,"[[1,11]]","[[3,0]]","[[1,1000,0]]",0,10,0
3056,道具携带量+1,道具携带量+1,,skillName_3056,skillDesc_3056,,3,0,[0],0,[0],0,[0],1,0,[16001],,,0,21,"[[1,2,3,4,5,6,7,8]]",[[0]],"[[1,1000,0]]",0,0,0
3065,每局游戏开始时，随机获得1个道具,每局游戏开始时，随机获得1个道具,,skillName_3065,skillDesc_3065,,3,0,[0],0,[0],0,[0],1,0,[25000],,,0,11,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3066,每回合开始时丢弃1个道具，,每回合开始时丢弃1个道具，,,skillName_3066,skillDesc_3066,,3,0,[0],0,[0],0,[0],1,0,[27000],,,0,21,"[[1,2,3,4,5,6,7,8,9]]",[[0]],"[[1,1000,0]]",0,0,0
3067,每回合开始时获得1个道具，,每回合开始时获得1个道具，,,skillName_3067,skillDesc_3067,,3,0,[0],0,[0],0,[0],1,0,[25000],,,0,21,"[[1,2,3,4,5,6,7,8,9]]",[[0]],"[[1,1000,0]]",0,0,0
3068,每次获得遗物时，50%额外获得1个道具,每次获得遗物时，50%额外获得1个道具,,skillName_3068,skillDesc_3068,,3,0,[0],0,[0],0,[0],1,0,[25000],,,0,31,"[[1,8]]",[[0]],"[[1,500,0]]",0,0,0
3069,揭示藏品轮廓获得一次充能,[充能]揭示藏品轮廓获得一次充能,,skillName_3069,skillDesc_3069,,3,0,[0],0,[0],0,[0],1,0,[23002],,,0,41,"[[3,0]]","[[0,0]]","[[1,1000,0]]",0,0,1
3070,使用道具时获得一次充能,[充能]使用道具时获得一次充能,,skillName_3070,skillDesc_3070,,3,0,[0],0,[0],0,[0],1,0,[23002],,,0,33,"[[1,11]]","[[0,0]]","[[1,1000,0]]",0,0,1
3071,获得1个道具,获得1个道具,,skillName_3071,skillDesc_3071,,3,0,[0],0,[0],0,[0],1,0,[25000],,,2,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3072,【使用/充能】每次获得家具物品藏品的完整信息时，获得1点充能,[充能]每次获得家具物品藏品的完整信息时，获得1点充能,,skillName_3072,skillDesc_3072,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,101]]","[[1,1000,0]]",0,0,2
3073,【使用/充能】每次获得医疗药品藏品的完整信息时，获得1点充能,[充能]每次获得医疗药品藏品的完整信息时，获得1点充能,,skillName_3073,skillDesc_3073,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,102]]","[[1,1000,0]]",0,0,2
3074,【使用/充能】每次获得时尚潮流藏品的完整信息时，获得1点充能,[充能]每次获得时尚潮流藏品的完整信息时，获得1点充能,,skillName_3074,skillDesc_3074,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,103]]","[[1,1000,0]]",0,0,2
3075,【使用/充能】每次获得兵装军火藏品的完整信息时，获得1点充能,[充能]每次获得兵装军火藏品的完整信息时，获得1点充能,,skillName_3075,skillDesc_3075,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,104]]","[[1,1000,0]]",0,0,2
3076,【使用/充能】每次获得珠宝矿藏藏品的完整信息时，获得1点充能,[充能]每次获得珠宝矿藏藏品的完整信息时，获得1点充能,,skillName_3076,skillDesc_3076,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,105]]","[[1,1000,0]]",0,0,2
3077,【使用/充能】每次获得文物古董藏品的完整信息时，获得1点充能,[充能]每次获得文物古董藏品的完整信息时，获得1点充能,,skillName_3077,skillDesc_3077,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,106]]","[[1,1000,0]]",0,0,2
3078,【使用/充能】每次获得数码娱乐藏品的完整信息时，获得1点充能,[充能]每次获得数码娱乐藏品的完整信息时，获得1点充能,,skillName_3078,skillDesc_3078,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,107]]","[[1,1000,0]]",0,0,2
3079,【使用/充能】每次获得能源交通藏品的完整信息时，获得1点充能,[充能]每次获得能源交通藏品的完整信息时，获得1点充能,,skillName_3079,skillDesc_3079,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,108]]","[[1,1000,0]]",0,0,2
3080,【使用/充能】每次获得食饮珍馐藏品的完整信息时，获得1点充能,[充能]每次获得食饮珍馐藏品的完整信息时，获得1点充能,,skillName_3080,skillDesc_3080,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,109]]","[[1,1000,0]]",0,0,2
3081,【使用/充能】每次获得书画古籍藏品的完整信息时，获得1点充能,[充能]每次获得书画古籍藏品的完整信息时，获得1点充能,,skillName_3081,skillDesc_3081,,3,0,,0,[0],0,[0],1,0,[23002],,,0,41,"[[4,0]]","[[1,110]]","[[1,1000,0]]",0,0,2
3082,【使用】揭示一个家具物品藏品的完整信息。,[使用]揭示一个家具物品藏品的完整信息。,,skillName_3082,skillDesc_3082,,3,1,[101],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3083,【使用】揭示一个医疗药品藏品的完整信息。,[使用]揭示一个医疗药品藏品的完整信息。,,skillName_3083,skillDesc_3083,,3,1,[102],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3084,【使用】揭示一个时尚潮流藏品的完整信息。,[使用]揭示一个时尚潮流藏品的完整信息。,,skillName_3084,skillDesc_3084,,3,1,[103],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3085,【使用】揭示一个兵装军火藏品的完整信息。,[使用]揭示一个兵装军火藏品的完整信息。,,skillName_3085,skillDesc_3085,,3,1,[104],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3086,【使用】揭示一个珠宝矿藏藏品的完整信息。,[使用]揭示一个珠宝矿藏藏品的完整信息。,,skillName_3086,skillDesc_3086,,3,1,[105],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3087,【使用】揭示一个文物古董藏品的完整信息。,[使用]揭示一个文物古董藏品的完整信息。,,skillName_3087,skillDesc_3087,,3,1,[106],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3088,【使用】揭示一个数码娱乐藏品的完整信息。,[使用]揭示一个数码娱乐藏品的完整信息。,,skillName_3088,skillDesc_3088,,3,1,[107],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3089,【使用】揭示一个能源交通藏品的完整信息。,[使用]揭示一个能源交通藏品的完整信息。,,skillName_3089,skillDesc_3089,,3,1,[108],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3090,【使用】揭示一个食饮珍馐藏品的完整信息。,[使用]揭示一个食饮珍馐藏品的完整信息。,,skillName_3090,skillDesc_3090,,3,1,[109],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
3091,【使用】揭示一个书画古籍藏品的完整信息。,[使用]揭示一个书画古籍藏品的完整信息。,,skillName_3091,skillDesc_3091,,3,1,[110],0,[0],0,[0],1,1,[6000],,,1,0,[[0]],[[0]],"[[1,1000,0]]",0,0,0
